IDPRODUCTO;PRODUCTO;IDINGREDIENTE;INGREDIENTE;CANTIDAD
6;MOUSSE DE SALMON;132;SALMON;150
6;MOUSSE DE SALMON;39;CASANCREM;100
6;MOUSSE DE SALMON;51;CREMA LIQUIDA;80
7;PLETZALEJ;72;HARINA;500
7;PLETZALEJ;131;SAL;10
7;PLETZALEJ;1;ACEITE;80
7;PLETZALEJ;80;LECHE;280
7;PLETZALEJ;82;LEVADURA;20
7;PLETZALEJ;114;PASTRON;200
7;PLETZALEJ;115;PEPINILLOS;70
7;PLETZALEJ;41;CEBOLLA;100
8;MOUSSE DE ALBAHACA;6;ALBAHACA;1
8;MOUSSE DE ALBAHACA;121;QUESO RALLADO;35
8;MOUSSE DE ALBAHACA;94;MAYONESA;100
8;MOUSSE DE ALBAHACA;39;CASANCREM;200
8;MOUSSE DE ALBAHACA;128;RICOTA;50
8;MOUSSE DE ALBAHACA;1;ACEITE;20
9;CRACKERS;72;HARINA;80
9;CRACKERS;131;SAL;3
9;CRACKERS;91;MANTECA;20
9;CRACKERS;121;QUESO RALLADO;70
10;BOMBAS;91;MANTECA;100
10;BOMBAS;131;SAL;3
10;BOMBAS;14;AZUCAR;5
10;BOMBAS;72;HARINA;150
10;BOMBAS;77;HUEVOS;3
10;BOMBAS;58;DULCE DE LECHE;825
10;BOMBAS;9;ALPINO;330
11;PARIS BREST;91;MANTECA;100
11;PARIS BREST;131;SAL;3
11;PARIS BREST;14;AZUCAR;5
11;PARIS BREST;72;HARINA;150
11;PARIS BREST;77;HUEVOS;3
11;PARIS BREST;113;PASTELERA 1 HUEVO;3
11;PARIS BREST;91;MANTECA;150
12;ECLEARS;91;MANTECA;100
12;ECLEARS;131;SAL;3
12;ECLEARS;14;AZUCAR;5
12;ECLEARS;72;HARINA;150
12;ECLEARS;77;HUEVOS;3
12;ECLEARS;58;DULCE DE LECHE;650
13;STRUDEL;72;HARINA;300
13;STRUDEL;131;SAL;5
13;STRUDEL;1;ACEITE;25
13;STRUDEL;77;HUEVOS;1
13;STRUDEL;92;MANZANA VERDE;1000
13;STRUDEL;84;LIMON;250
13;STRUDEL;14;AZUCAR;150
13;STRUDEL;102;NUECES;50
13;STRUDEL;110;PASAS DE UVA NEGRAS;50
13;STRUDEL;38;CANELA;
13;STRUDEL;91;MANTECA;100
13;STRUDEL;15;AZUCAR IMPALPABLE;50
13;STRUDEL;140;VAINILLAS;100
13;STRUDEL;80;LECHE;170
13;STRUDEL;77;HUEVOS;2
13;STRUDEL;14;AZUCAR;50
13;STRUDEL;61;ESENCIA;10
13;STRUDEL;51;CREMA LIQUIDA;200
13;STRUDEL;15;AZUCAR IMPALPABLE;75
14;BOCADO BROWNIE;35;BROWNIE;1
14;BOCADO BROWNIE;58;DULCE DE LECHE;480
14;BOCADO BROWNIE;97;MERENGUE;2
15;MINI BROWNIE 9 CM DULCE Y MEREN;35;BROWNIE;1
15;MINI BROWNIE 9 CM DULCE Y MEREN;58;DULCE DE LECHE;900
15;MINI BROWNIE 9 CM DULCE Y MEREN;97;MERENGUE;3
15;MINI BROWNIE 9 CM DULCE Y MEREN;29;BLONDA 13 CM;12
16;CUADRADO BROWNIE 7X7;35;BROWNIE;1
16;CUADRADO BROWNIE 7X7;29;BLONDA 13 CM;20
17;SHOT MOUSSE DE CHOCOLATE;2;AGUILA;200
17;SHOT MOUSSE DE CHOCOLATE;91;MANTECA;80
17;SHOT MOUSSE DE CHOCOLATE;51;CREMA LIQUIDA;150
17;SHOT MOUSSE DE CHOCOLATE;97;MERENGUE;3
17;SHOT MOUSSE DE CHOCOLATE;133;SHOTS;7
18;SHOT MOUSSE DE DULCE DE LECHE;133;SHOTS;7
18;SHOT MOUSSE DE DULCE DE LECHE;58;DULCE DE LECHE;250
18;SHOT MOUSSE DE DULCE DE LECHE;51;CREMA LIQUIDA;250
18;SHOT MOUSSE DE DULCE DE LECHE;97;MERENGUE;2
19;SHOT CHEESCAKE;133;SHOTS;15
19;SHOT CHEESCAKE;9;ALPINO;150
19;SHOT CHEESCAKE;51;CREMA LIQUIDA;300
19;SHOT CHEESCAKE;39;CASANCREM;200
19;SHOT CHEESCAKE;14;AZUCAR;100
19;SHOT CHEESCAKE;77;HUEVOS;2
19;SHOT CHEESCAKE;139;VAINILLA MASA;2
19;SHOT CHEESCAKE;65;FRUTOS ROJOS;150
20;SHOT BORRACHITO;133;SHOTS;1
20;SHOT BORRACHITO;102;NUECES;5
20;SHOT BORRACHITO;51;CREMA LIQUIDA;50
20;SHOT BORRACHITO;15;AZUCAR IMPALPABLE;10
20;SHOT BORRACHITO;140;VAINILLAS;16
20;SHOT BORRACHITO;105;OPORTO;10
21;SHOT OREO;133;SHOTS;1
21;SHOT OREO;104;OREOS;3
21;SHOT OREO;51;CREMA LIQUIDA;50
21;SHOT OREO;15;AZUCAR IMPALPABLE;20
21;SHOT OREO;36;CACAO POLVO;1
21;SHOT OREO;80;LECHE;20
22;SHOT TIRAMISU;133;SHOTS;9
22;SHOT TIRAMISU;14;AZUCAR;70
22;SHOT TIRAMISU;39;CASANCREM;150
22;SHOT TIRAMISU;51;CREMA LIQUIDA;250
22;SHOT TIRAMISU;77;HUEVOS;3
22;SHOT TIRAMISU;14;AZUCAR;30
22;SHOT TIRAMISU;105;OPORTO;90
22;SHOT TIRAMISU;14;AZUCAR;100
22;SHOT TIRAMISU;37;CAFE;15
22;SHOT TIRAMISU;83;LICOR DE CAFE;20
22;SHOT TIRAMISU;139;VAINILLA MASA;1
24;OREOS BAÑADA;104;OREOS;1
24;OREOS BAÑADA;9;ALPINO;25
25;POPCAKES;91;MANTECA;80
25;POPCAKES;14;AZUCAR;100
25;POPCAKES;77;HUEVOS;2
25;POPCAKES;72;HARINA;120
25;POPCAKES;9;ALPINO;575
25;POPCAKES;134;SORBETES;23
26;SHOT MOUSSE LIMON;133;SHOTS;12
26;SHOT MOUSSE LIMON;139;VAINILLA MASA;1,5
26;SHOT MOUSSE LIMON;113;PASTELERA 1 HUEVO;2
26;SHOT MOUSSE LIMON;84;LIMON;200
26;SHOT MOUSSE LIMON;97;MERENGUE;2
26;SHOT MOUSSE LIMON;51;CREMA LIQUIDA;300
26;SHOT MOUSSE LIMON;84;LIMON;200
27;SHOT CHOCOTORTA;133;SHOTS;1
27;SHOT CHOCOTORTA;44;CHOCOLINAS;35
27;SHOT CHOCOTORTA;58;DULCE DE LECHE;35
27;SHOT CHOCOTORTA;39;CASANCREM;35
28;MEDIALUNAS JAMON Y QUESO;95;MEDIALUNAS;1
28;MEDIALUNAS JAMON Y QUESO;78;JAMON;10
28;MEDIALUNAS JAMON Y QUESO;122;QUESO FETA;10
29;CHOCOTORTA BAÑADA;44;CHOCOLINAS;15
29;CHOCOTORTA BAÑADA;39;CASANCREM;3
29;CHOCOTORTA BAÑADA;58;DULCE DE LECHE;3
29;CHOCOTORTA BAÑADA;9;ALPINO;25
30;MINI CHOCOTORTA;44;CHOCOLINAS;228
30;MINI CHOCOTORTA;39;CASANCREM;120
30;MINI CHOCOTORTA;58;DULCE DE LECHE;120
30;MINI CHOCOTORTA;25;BASE 12X12;1
31;COOKIES HARINA DE ALMENDRAS;73;HARINA DE ALMENDRAS COMUN;200
31;COOKIES HARINA DE ALMENDRAS;91;MANTECA;85
31;COOKIES HARINA DE ALMENDRAS;60;EDULCORANTE;15
31;COOKIES HARINA DE ALMENDRAS;68;GOMA DE XANTANA;2
31;COOKIES HARINA DE ALMENDRAS;120;POLVO DE HORNEAR;3
31;COOKIES HARINA DE ALMENDRAS;61;ESENCIA;5
31;COOKIES HARINA DE ALMENDRAS;9;ALPINO;70
31;COOKIES HARINA DE ALMENDRAS;77;HUEVOS;1
31;COOKIES HARINA DE ALMENDRAS;131;SAL;5
32;SAVARIN;72;HARINA;250
32;SAVARIN;14;AZUCAR;15
32;SAVARIN;131;SAL;5
32;SAVARIN;77;HUEVOS;3
32;SAVARIN;80;LECHE;50
32;SAVARIN;82;LEVADURA;20
32;SAVARIN;64;FRUTILLAS;100
32;SAVARIN;79;KIWI;100
32;SAVARIN;59;DURAZNOS;100
32;SAVARIN;51;CREMA LIQUIDA;250
32;SAVARIN;14;AZUCAR;300
32;SAVARIN;130;RON;70
33;ALF NUEZ;91;MANTECA;65
33;ALF NUEZ;14;AZUCAR;55
33;ALF NUEZ;102;NUECES;100
33;ALF NUEZ;72;HARINA;100
33;ALF NUEZ;99;MERMELADA;105
33;ALF NUEZ;9;ALPINO;315
34;ALF CHOCOLATE;91;MANTECA;110
34;ALF CHOCOLATE;14;AZUCAR;100
34;ALF CHOCOLATE;100;MIEL;20
34;ALF CHOCOLATE;61;ESENCIA;5
34;ALF CHOCOLATE;77;HUEVOS;1
34;ALF CHOCOLATE;72;HARINA;200
34;ALF CHOCOLATE;86;MAIZENA;50
34;ALF CHOCOLATE;36;CACAO POLVO;8
34;ALF CHOCOLATE;120;POLVO DE HORNEAR;3
34;ALF CHOCOLATE;84;LIMON;100
34;ALF CHOCOLATE;58;DULCE DE LECHE;200
34;ALF CHOCOLATE;9;ALPINO;300
35;CRUMBLE;14;AZUCAR;90
35;CRUMBLE;91;MANTECA;90
35;CRUMBLE;72;HARINA;120
36;RELLENO TARTA MANZANA;92;MANZANA VERDE;500
36;RELLENO TARTA MANZANA;91;MANTECA;25
36;RELLENO TARTA MANZANA;14;AZUCAR;25
37;LUNETTES;72;HARINA;165
37;LUNETTES;91;MANTECA;100
37;LUNETTES;77;HUEVOS;1
37;LUNETTES;61;ESENCIA;5
37;LUNETTES;15;AZUCAR IMPALPABLE;100
37;LUNETTES;131;SAL;2
37;LUNETTES;99;MERMELADA;75
38;CUCURUCHITOS;56;CUCURUCHITOS;1
38;CUCURUCHITOS;9;ALPINO;10
38;CUCURUCHITOS;58;DULCE DE LECHE;16
39;DONUTS;72;HARINA;120
39;DONUTS;14;AZUCAR;70
39;DONUTS;77;HUEVOS;1
39;DONUTS;131;SAL;2
39;DONUTS;80;LECHE;90
39;DONUTS;61;ESENCIA;5
39;DONUTS;1;ACEITE;40
39;DONUTS;9;ALPINO;360
40;MACARONS;15;AZUCAR IMPALPABLE;250
40;MACARONS;74;HARINA DE ALMENDRAS MACARONS;250
40;MACARONS;77;HUEVOS;6
40;MACARONS;14;AZUCAR;250
40;MACARONS;58;DULCE DE LECHE;1200
41;COOKIES;72;HARINA;250
41;COOKIES;91;MANTECA;150
41;COOKIES;15;AZUCAR IMPALPABLE;100
41;COOKIES;77;HUEVOS;1
41;COOKIES;16;BALLINA;510
42;CONITOS;91;MANTECA;100
42;CONITOS;15;AZUCAR IMPALPABLE;100
42;CONITOS;77;HUEVOS;1
42;CONITOS;61;ESENCIA;10
42;CONITOS;72;HARINA;150
42;CONITOS;58;DULCE DE LECHE;810
42;CONITOS;9;ALPINO;810
43;BOCADOS VAINILLA;77;HUEVOS;6
43;BOCADOS VAINILLA;14;AZUCAR;60
43;BOCADOS VAINILLA;131;SAL;3
43;BOCADOS VAINILLA;1;ACEITE;75
43;BOCADOS VAINILLA;80;LECHE;105
43;BOCADOS VAINILLA;61;ESENCIA;10
43;BOCADOS VAINILLA;72;HARINA;150
43;BOCADOS VAINILLA;143;VINAGRE;5
43;BOCADOS VAINILLA;14;AZUCAR;75
43;BOCADOS VAINILLA;118;PIROTIN NRO 8;40
43;BOCADOS VAINILLA;8;ALMIBAR;100
43;BOCADOS VAINILLA;51;CREMA LIQUIDA;200
43;BOCADOS VAINILLA;64;FRUTILLAS;250
44;BOCADOS CHOCOLATE;72;HARINA;270
44;BOCADOS CHOCOLATE;14;AZUCAR;405
44;BOCADOS CHOCOLATE;80;LECHE;225
44;BOCADOS CHOCOLATE;1;ACEITE;180
44;BOCADOS CHOCOLATE;2;AGUILA;90
44;BOCADOS CHOCOLATE;36;CACAO POLVO;15
44;BOCADOS CHOCOLATE;77;HUEVOS;3
44;BOCADOS CHOCOLATE;61;ESENCIA;15
44;BOCADOS CHOCOLATE;131;SAL;3
44;BOCADOS CHOCOLATE;118;PIROTIN NRO 8;40
44;BOCADOS CHOCOLATE;8;ALMIBAR;100
44;BOCADOS CHOCOLATE;51;CREMA LIQUIDA;200
44;BOCADOS CHOCOLATE;64;FRUTILLAS;250
45;RED VELVET;91;MANTECA;170
45;RED VELVET;14;AZUCAR;450
45;RED VELVET;77;HUEVOS;3
45;RED VELVET;80;LECHE;340
45;RED VELVET;84;LIMON;50
45;RED VELVET;72;HARINA;375
45;RED VELVET;120;POLVO DE HORNEAR;8
45;RED VELVET;131;SAL;2
45;RED VELVET;36;CACAO POLVO;10
45;RED VELVET;61;ESENCIA;5
45;RED VELVET;49;COLORANTE PASTA;2
45;RED VELVET;28;BICARBONATO DE SODIO;2
45;RED VELVET;143;VINAGRE;10
45;RED VELVET;39;CASANCREM;200
45;RED VELVET;93;MASCARPONE;200
45;RED VELVET;61;ESENCIA;5
45;RED VELVET;15;AZUCAR IMPALPABLE;130
45;RED VELVET;51;CREMA LIQUIDA;240
45;RED VELVET;67;GELATINA;4
45;RED VELVET;118;PIROTIN NRO 8;23
46;SCONS DE QUESO;72;HARINA;200
46;SCONS DE QUESO;131;SAL;3
46;SCONS DE QUESO;147;PIMIENTA;3
46;SCONS DE QUESO;91;MANTECA;50
46;SCONS DE QUESO;121;QUESO RALLADO;85
46;SCONS DE QUESO;77;HUEVOS;1
46;SCONS DE QUESO;51;CREMA LIQUIDA;50
47;CUPCAKES;91;MANTECA;100
47;CUPCAKES;15;AZUCAR IMPALPABLE;50
47;CUPCAKES;131;SAL;5
47;CUPCAKES;77;HUEVOS;3
47;CUPCAKES;80;LECHE;50
47;CUPCAKES;72;HARINA;110
47;CUPCAKES;14;AZUCAR;30
47;CUPCAKES;117;PIROTIN NRO 9;15
47;CUPCAKES;116;PIROTIN NRO 10;5
49;TORTA BROWNIE;35;BROWNIE;0,3
49;TORTA BROWNIE;58;DULCE DE LECHE;500
49;TORTA BROWNIE;97;MERENGUE;1
49;TORTA BROWNIE;27;BASE 20X20;1
50;CHEESCAKE;9;ALPINO;150
50;CHEESCAKE;51;CREMA LIQUIDA;300
50;CHEESCAKE;39;CASANCREM;200
50;CHEESCAKE;14;AZUCAR;100
50;CHEESCAKE;77;HUEVOS;2
50;CHEESCAKE;67;GELATINA;10
50;CHEESCAKE;139;VAINILLA MASA;1,5
50;CHEESCAKE;65;FRUTOS ROJOS;100
50;CHEESCAKE;27;BASE 20X20;1
51;ROGEL 1 H;72;HARINA;52
51;ROGEL 1 H;80;LECHE;10
51;ROGEL 1 H;91;MANTECA;18
51;ROGEL 1 H;77;HUEVOS;1
52;ROGELITOS;129;ROGEL 1 H;1
52;ROGELITOS;118;PIROTIN NRO 8;14
52;ROGELITOS;97;MERENGUE;1
52;ROGELITOS;58;DULCE DE LECHE;210
53;MINI ROGEL 10 CM;129;ROGEL 1 H;1
53;MINI ROGEL 10 CM;23;BASE 12 CM;1
53;MINI ROGEL 10 CM;58;DULCE DE LECHE;150
53;MINI ROGEL 10 CM;97;MERENGUE;1
54;LINZER;91;MANTECA;180
54;LINZER;15;AZUCAR IMPALPABLE;110
54;LINZER;77;HUEVOS;3
54;LINZER;84;LIMON;100
54;LINZER;72;HARINA;230
54;LINZER;131;SAL;2
54;LINZER;7;ALMENDRAS;70
54;LINZER;62;ESPECIAS DULCES;5
54;LINZER;2;AGUILA;50
54;LINZER;99;MERMELADA;125
55;MINI ROGEL 7 CM;129;ROGEL 1 H;1
55;MINI ROGEL 7 CM;29;BLONDA 13 CM;2
55;MINI ROGEL 7 CM;97;MERENGUE;1
55;MINI ROGEL 7 CM;58;DULCE DE LECHE;100
56;VAINILLA MASA;77;HUEVOS;1
56;VAINILLA MASA;14;AZUCAR;30
56;VAINILLA MASA;72;HARINA;30
56;VAINILLA MASA;120;POLVO DE HORNEAR;5
56;VAINILLA MASA;61;ESENCIA;5
57;MINI TARTA FRUTOS SECOS;123;RELLENO FRUTOS SECOS;0,3
57;MINI TARTA FRUTOS SECOS;14;AZUCAR;40
57;MINI TARTA FRUTOS SECOS;131;SAL;3
57;MINI TARTA FRUTOS SECOS;91;MANTECA;100
57;MINI TARTA FRUTOS SECOS;77;HUEVOS;1
57;MINI TARTA FRUTOS SECOS;61;ESENCIA;10
57;MINI TARTA FRUTOS SECOS;72;HARINA;110
57;MINI TARTA FRUTOS SECOS;15;AZUCAR IMPALPABLE;20
57;MINI TARTA FRUTOS SECOS;29;BLONDA 13 CM;1
58;FIGACITAS J Y Q;71;HARINA 000;500
58;FIGACITAS J Y Q;131;SAL;10
58;FIGACITAS J Y Q;15;AZUCAR IMPALPABLE;5
58;FIGACITAS J Y Q;82;LEVADURA;25
58;FIGACITAS J Y Q;51;CREMA LIQUIDA;50
58;FIGACITAS J Y Q;91;MANTECA;50
58;FIGACITAS J Y Q;87;MALTA;5
58;FIGACITAS J Y Q;91;MANTECA;30
58;FIGACITAS J Y Q;78;JAMON;210
58;FIGACITAS J Y Q;122;QUESO FETA;210
59;RELLENO FRUTOS SECOS ACARAMELAD;14;AZUCAR;225
59;RELLENO FRUTOS SECOS ACARAMELAD;84;LIMON;10
59;RELLENO FRUTOS SECOS ACARAMELAD;51;CREMA LIQUIDA;60
59;RELLENO FRUTOS SECOS ACARAMELAD;91;MANTECA;70
59;RELLENO FRUTOS SECOS ACARAMELAD;101;MIX FRUTOS SECOS;200
60;TRUFAS CHOCO BLANCO;9;ALPINO;140
60;TRUFAS CHOCO BLANCO;141;VEGETALINA;20
60;TRUFAS CHOCO BLANCO;51;CREMA LIQUIDA;40
60;TRUFAS CHOCO BLANCO;15;AZUCAR IMPALPABLE;40
61;MINI TARTA MANZANA;145;MASA SABLE;0,125
61;MINI TARTA MANZANA;124;RELLENO TARTA MANZANA;0,33
61;MINI TARTA MANZANA;54;CRUMBLE;40
61;MINI TARTA MANZANA;102;NUECES;10
63;TARTELETA LEMON PIE;145;MASA SABLE;0,161
63;TARTELETA LEMON PIE;84;LIMON;100
63;TARTELETA LEMON PIE;14;AZUCAR;30
63;TARTELETA LEMON PIE;77;HUEVOS;1
63;TARTELETA LEMON PIE;91;MANTECA;38
63;TARTELETA LEMON PIE;97;MERENGUE;2
64;SHOT LEMON PIE;133;SHOTS;8
64;SHOT LEMON PIE;139;VAINILLA MASA;1
64;SHOT LEMON PIE;97;MERENGUE;2
64;SHOT LEMON PIE;84;LIMON;300
64;SHOT LEMON PIE;14;AZUCAR;120
64;SHOT LEMON PIE;77;HUEVOS;4
64;SHOT LEMON PIE;91;MANTECA;150
65;MINI PASTAFROLA;146;MASA SUCRE;0,2
65;MINI PASTAFROLA;96;MEMBRILLO;120
65;MINI PASTAFROLA;77;HUEVOS;1
66;MINI TARTA RICOTA;146;MASA SUCRE;0,2
66;MINI TARTA RICOTA;126;RELLENO TARTA RICOTA;0,2
66;MINI TARTA RICOTA;77;HUEVOS;1
67;TARTA RICOTA GRANDE;146;MASA SUCRE;1
67;TARTA RICOTA GRANDE;126;RELLENO TARTA RICOTA;1
67;TARTA RICOTA GRANDE;77;HUEVOS;1
68;MINI TARTA DE COCO Y DULCE;146;MASA SUCRE;0,17
68;MINI TARTA DE COCO Y DULCE;58;DULCE DE LECHE;120
68;MINI TARTA DE COCO Y DULCE;125;RELLENO TARTA COCO;0,1
69;RELLENO TARTA RICOTA;77;HUEVOS;1
69;RELLENO TARTA RICOTA;14;AZUCAR;50
69;RELLENO TARTA RICOTA;128;RICOTA;500
69;RELLENO TARTA RICOTA;84;LIMON;100
69;RELLENO TARTA RICOTA;86;MAIZENA;15
69;RELLENO TARTA RICOTA;61;ESENCIA;10
70;RELLENO TARTA COCO;48;COCO;160
70;RELLENO TARTA COCO;14;AZUCAR;250
70;RELLENO TARTA COCO;77;HUEVOS;1
71;PASTELERA 1 HUEVO;80;LECHE;84
71;PASTELERA 1 HUEVO;77;HUEVOS;1
71;PASTELERA 1 HUEVO;14;AZUCAR;25
71;PASTELERA 1 HUEVO;86;MAIZENA;9
71;PASTELERA 1 HUEVO;67;GELATINA;1
72;MINI TARTA LEMON PIE;145;MASA SABLE;0,125
72;MINI TARTA LEMON PIE;84;LIMON;100
72;MINI TARTA LEMON PIE;14;AZUCAR;30
72;MINI TARTA LEMON PIE;77;HUEVOS;1
72;MINI TARTA LEMON PIE;67;GELATINA;1
72;MINI TARTA LEMON PIE;91;MANTECA;37
72;MINI TARTA LEMON PIE;97;MERENGUE;1
73;TARTA LEMON GRANDE;145;MASA SABLE;0,5
73;TARTA LEMON GRANDE;84;LIMON;300
73;TARTA LEMON GRANDE;14;AZUCAR;150
73;TARTA LEMON GRANDE;77;HUEVOS;5
73;TARTA LEMON GRANDE;67;GELATINA;7
73;TARTA LEMON GRANDE;91;MANTECA;187
73;TARTA LEMON GRANDE;97;MERENGUE;2
74;MINI TARTA FRUTILLAS;145;MASA SABLE;0,125
74;MINI TARTA FRUTILLAS;113;PASTELERA 1 HUEVO;1
74;MINI TARTA FRUTILLAS;64;FRUTILLAS;58
75;TARTA FRUTILLAS GRANDE;145;MASA SABLE;0,5
75;TARTA FRUTILLAS GRANDE;113;PASTELERA 1 HUEVO;5
75;TARTA FRUTILLAS GRANDE;64;FRUTILLAS;300
76;TARTA MANZANA GRANDE;145;MASA SABLE;0,5
76;TARTA MANZANA GRANDE;54;CRUMBLE;175
76;TARTA MANZANA GRANDE;124;RELLENO TARTA MANZANA;1,5
76;TARTA MANZANA GRANDE;102;NUECES;50
77;MINI TARTA COPITOS;145;MASA SABLE;0,125
77;MINI TARTA COPITOS;58;DULCE DE LECHE;190
77;MINI TARTA COPITOS;9;ALPINO;45
78;BUDINCITOS DE LIMON;72;HARINA;120
78;BUDINCITOS DE LIMON;91;MANTECA;100
78;BUDINCITOS DE LIMON;77;HUEVOS;2
78;BUDINCITOS DE LIMON;14;AZUCAR;100
78;BUDINCITOS DE LIMON;84;LIMON;250
78;BUDINCITOS DE LIMON;15;AZUCAR IMPALPABLE;100
79;BUDINCITOS VAINILLA;77;HUEVOS;2
79;BUDINCITOS VAINILLA;14;AZUCAR;120
79;BUDINCITOS VAINILLA;91;MANTECA;120
79;BUDINCITOS VAINILLA;72;HARINA;120
79;BUDINCITOS VAINILLA;61;ESENCIA;10
79;BUDINCITOS VAINILLA;15;AZUCAR IMPALPABLE;50
80;bocaditos banana y avena;80;LECHE;100
80;bocaditos banana y avena;100;MIEL;20
80;bocaditos banana y avena;112;PASTA DE MANI;80
80;bocaditos banana y avena;12;AVENA;150
80;bocaditos banana y avena;120;POLVO DE HORNEAR;10
80;bocaditos banana y avena;9;ALPINO;100
81;COOKIES DE LIMON;77;HUEVOS;2
81;COOKIES DE LIMON;14;AZUCAR;140
81;COOKIES DE LIMON;1;ACEITE;70
81;COOKIES DE LIMON;61;ESENCIA;5
81;COOKIES DE LIMON;84;LIMON;150
81;COOKIES DE LIMON;72;HARINA;340
81;COOKIES DE LIMON;84;LIMON;50
81;COOKIES DE LIMON;15;AZUCAR IMPALPABLE;150
82;BUDINCITOS DE MANZANA;72;HARINA;125
82;BUDINCITOS DE MANZANA;91;MANTECA;125
82;BUDINCITOS DE MANZANA;77;HUEVOS;2
82;BUDINCITOS DE MANZANA;14;AZUCAR;100
82;BUDINCITOS DE MANZANA;92;MANZANA VERDE;250
82;BUDINCITOS DE MANZANA;105;OPORTO;10
83;BUDINCITOS MAGIC;91;MANTECA;200
83;BUDINCITOS MAGIC;14;AZUCAR;200
83;BUDINCITOS MAGIC;77;HUEVOS;4
83;BUDINCITOS MAGIC;61;ESENCIA;5
83;BUDINCITOS MAGIC;72;HARINA;300
83;BUDINCITOS MAGIC;7;ALMENDRAS;50
83;BUDINCITOS MAGIC;102;NUECES;50
83;BUDINCITOS MAGIC;9;ALPINO;110
83;BUDINCITOS MAGIC;105;OPORTO;100
84;MASA TARTA SABLE;72;HARINA;300
84;MASA TARTA SABLE;91;MANTECA;180
84;MASA TARTA SABLE;77;HUEVOS;2
84;MASA TARTA SABLE;15;AZUCAR IMPALPABLE;120
84;MASA TARTA SABLE;61;ESENCIA;10
84;MASA TARTA SABLE;131;SAL;5
85;PAN DULCE CHISPAS;80;LECHE;300
85;PAN DULCE CHISPAS;14;AZUCAR;100
85;PAN DULCE CHISPAS;131;SAL;5
85;PAN DULCE CHISPAS;82;LEVADURA;30
85;PAN DULCE CHISPAS;91;MANTECA;100
85;PAN DULCE CHISPAS;77;HUEVOS;3
85;PAN DULCE CHISPAS;72;HARINA;700
85;PAN DULCE CHISPAS;51;CREMA LIQUIDA;100
85;PAN DULCE CHISPAS;13;AZAHAR FLEIBOR;5
85;PAN DULCE CHISPAS;84;LIMON;250
85;PAN DULCE CHISPAS;61;ESENCIA;10
85;PAN DULCE CHISPAS;87;MALTA;20
85;PAN DULCE CHISPAS;9;ALPINO;180
85;PAN DULCE CHISPAS;106;PAN DULCE 250 GR;6
86;MASA SUCRE;72;HARINA;250
86;MASA SUCRE;91;MANTECA;125
86;MASA SUCRE;77;HUEVOS;2
86;MASA SUCRE;14;AZUCAR;140
